Actual,Sklearn_Stacking,Manual_Stacking
51.0,54.69271721326524,54.836452519201806
20.0,22.63759829583879,22.35206480241385
46.0,47.89908037646765,48.24808005493839
28.0,31.28601697700817,31.64899813894526
41.0,43.01529923921507,43.02603096924958
59.0,59.06915091568165,59.35533884574819
48.0,45.9251600999092,45.838099774167375
87.0,86.42710440508644,86.32930351102137
37.0,37.720476182075025,37.26857127041252
73.0,72.06911116114217,72.77377564790824
66.0,63.60629908031507,63.27680406824817
30.0,24.94213931683231,24.58203222848408
61.0,60.86980242774841,60.25167492036733
45.0,44.030592521720685,44.292670616690955
52.0,49.0288178877909,48.89304042779857
41.0,44.63286883237697,43.89357943643043
63.0,57.97967880649398,58.379599906697365
78.0,78.94722344465094,79.81594317406697
63.0,65.74206552931516,65.20733407242048
42.0,46.662804611851946,46.3973127978982
59.0,62.42847320599028,61.92641956888684
15.0,15.367627827922082,16.245175315202466
38.0,38.47575232660325,37.56875799871791
76.0,76.8647597893559,76.69129401301349
84.0,84.06410718238835,84.65573912354094
32.0,31.13248993627519,30.255174761718116
30.0,28.64438882882585,28.247280781897423
92.0,88.91135077524582,88.13314184968687
52.0,51.115981670746095,50.587625595328404
57.0,56.30511443360975,56.268579376581094
60.0,60.07001531471464,60.488599700112836
35.0,33.84193595449017,33.921384359423655
42.0,38.60906265490497,38.761870686899144
53.0,49.93874336806282,50.165245534133064
36.0,34.712778330233256,35.1296382783817
64.0,63.61757438531075,64.59132218015532
45.0,49.92494513290929,50.32784939080094
47.0,46.62206364467632,46.79329167454094
76.0,76.2288720419397,76.77604542873466
79.0,78.76202170581283,78.73813587253184
79.0,80.64680505433662,81.55726833757666
74.0,76.11348359665594,75.62636211042204
69.0,68.20162175641765,69.07123997713094
93.0,93.63211449160396,93.02857855765424
72.0,70.26528520389307,71.16986715031024
64.0,63.927495772038135,63.014815209798286
73.0,74.4420576446339,74.77916973031238
68.0,69.60524268415645,68.18708140809136
73.0,75.22745776897817,76.67336245405778
39.0,42.28589770473809,42.34408249739526
72.0,71.31316042923301,71.35398270723073
57.0,57.46242478043024,58.047909394504444
74.0,72.9099252175545,72.22101704394098
88.0,83.3287001266857,83.04475011893706
70.0,73.77244623232099,73.37830278486962
89.0,90.09523580035025,90.30093389002431
74.0,73.94111827710101,74.46688203086842
86.0,87.86817078180134,87.69945875247512
74.0,73.8140502845229,73.78017655622297
62.0,60.34501051656306,61.1334200620836
39.0,37.18840946987638,37.10558806553105
35.0,35.64818228987205,35.43828572427975
17.0,15.948081158833537,16.215627786741585
83.0,81.88147358113677,81.99676466250408
80.0,84.81348574466456,84.33171605105181
36.0,36.09379959763075,37.2631230137804
31.0,29.80301233273418,29.897353495449426
68.0,67.73525786005301,68.29973594650548
38.0,37.501700425669654,37.325630673671284
70.0,72.12786740472012,72.6702438369906
61.0,61.198979480197714,60.89312833197883
93.0,91.47351592432247,91.30761162241757
88.0,88.25321522674292,88.42230089251245
95.0,91.98234116843015,92.15636199111948
68.0,70.7256525097681,71.00910977770415
40.0,39.50581389474395,39.49342577193089
66.0,65.50221703341333,65.63518779468109
42.0,43.75753023073776,43.09289611478965
47.0,45.71846726824922,45.83193452319696
76.0,75.19747380300237,75.98131388429734
64.0,64.6095455449472,65.9073344803101
58.0,61.432893745252876,60.75259025563172
66.0,64.44120858369882,64.25779731744902
