Actual,AdaBoost_Prediction
51.0,52.98818665091554
20.0,32.69967132292523
46.0,46.641563393708296
28.0,37.35900783289817
41.0,47.58201058201058
59.0,50.67056986729118
48.0,47.39284136102519
87.0,75.83303085299455
37.0,42.28384279475983
73.0,65.26583493282149
66.0,64.53083109919571
30.0,30.936086529006882
61.0,47.677595628415304
45.0,44.10889712696942
52.0,49.30195599022005
41.0,56.26897470039947
63.0,57.08887229275579
78.0,75.4031117397454
63.0,64.3907284768212
42.0,36.21621621621622
59.0,66.55779816513761
15.0,32.153083700440526
38.0,35.126343090033345
76.0,64.43735224586288
84.0,74.59739815131805
32.0,34.89650711513583
30.0,35.00711743772242
92.0,77.71359041557469
52.0,49.48300395256917
57.0,49.922764227642276
60.0,54.55786924939467
35.0,45.764885496183204
42.0,38.054263565891475
53.0,48.96023278370514
36.0,34.51617076326003
64.0,63.456323930846224
45.0,47.15508559919436
47.0,46.839267548321466
76.0,75.89257892578925
79.0,78.21984435797665
79.0,71.79035250463822
74.0,64.16373239436619
69.0,60.88217747949292
93.0,77.89854065323141
72.0,67.9590909090909
64.0,55.89506953223768
73.0,67.54237288135593
68.0,65.79069767441861
73.0,76.65849282296651
39.0,47.43953732912723
72.0,62.46950629235237
57.0,62.05723098012337
74.0,64.61144578313252
88.0,76.65849282296651
70.0,66.33862433862434
89.0,80.84512195121951
74.0,73.11887354454373
86.0,78.21468926553672
74.0,72.92204661130458
62.0,64.0534458509142
39.0,43.37062937062937
35.0,33.92967818831943
17.0,32.10446685878963
83.0,75.40971540726203
80.0,77.77451634422948
36.0,44.59815242494226
31.0,42.9847972972973
68.0,63.74528301886792
38.0,36.21721721721722
70.0,71.04218362282879
61.0,52.122486288848265
93.0,78.17904761904762
88.0,78.94613050075873
95.0,79.42052469135803
68.0,65.05608591885442
40.0,35.57218734910671
66.0,66.2726250702642
42.0,47.955244755244756
47.0,52.45879299156392
76.0,74.06896551724138
64.0,51.05848787446505
58.0,58.13926499032882
66.0,66.5459242250287
52.0,47.677595628415304
58.0,64.47185691741188
35.0,46.58541458541458
26.0,32.347307553306834
81.0,78.65568083261059
69.0,68.12132629992465
27.0,34.76831345826235
20.0,29.642056074766355
23.0,33.321761658031086
33.0,41.02044989775051
78.0,68.15364583333333
95.0,80.67620286085825
80.0,69.00871080139373
67.0,66.87676317743133
89.0,75.40971540726203
82.0,77.25288092189501
65.0,50.4762757385855
86.0,75.16123449668301
28.0,37.459989934574736
38.0,43.79661016949152
55.0,53.48003472222222
18.0,31.266069546891465
73.0,74.04407102092581
49.0,46.641563393708296
80.0,78.79269293924466
72.0,72.8887987012987
40.0,42.9847972972973
51.0,57.36579754601227
21.0,31.04804612427931
39.0,33.353846153846156
22.0,31.011287839917905
26.0,31.04804612427931
27.0,34.76831345826235
49.0,57.484924623115575
24.0,32.148148148148145
23.0,32.17147080561715
52.0,59.0740576496674
39.0,36.14215418261345
79.0,67.76475037821483
85.0,78.842
47.0,43.71116504854369
49.0,56.86846846846847
59.0,59.1498158002456
53.0,53.51662404092072
68.0,58.872477804681196
73.0,72.92204661130458
58.0,56.83423573511037
67.0,62.205882352941174
52.0,46.58638743455497
66.0,74.11203319502074
67.0,72.05901639344262
20.0,34.474489795918366
88.0,79.83563672260613
57.0,49.18096723868955
36.0,46.57431693989071
39.0,43.125
17.0,32.677800974251916
43.0,42.064516129032256
12.0,31.825127334465193
43.0,43.07583643122677
47.0,52.6692789968652
63.0,55.25507020280811
40.0,53.51662404092072
